Title, Classification, Imdb_rating, Imdb_reviews, Director, Metascore, Mc_reviews, Oscar, Prizes, Cast, Genre, Country, Budget, Income, Year, Company, Running_time
Aquaman, T, 7.0, 312068, James Wan, 55, 3719, False, True, Jason Momoa, Action, USA, 160000000, 1148161807, 2018, DC Comics, 143
Spider-Man: Un nuovo universo, T, 8.4, 276508, Bob Persichetti, null, null, True, True, Shameik Moore, Animation, USA, 90000000, 375540831, 2018, Sony Pictures Entertainment (SPE), 117
Bohemian Rhapsody, T, 8.0, 393214, Bryan Singer, 49, 3243, True, True, Rami Malek, Biography, UK, 52000000, 903655259, 2018, GK Films, 134
The Nightingale, R, 7.2, 5613, Jennifer Kent, null, null, False, True, Aisling Franciosi, Adventure, Australia, null, 728985, 2018, Causeway Films, 136
La mia vita con John F. Donovan, T, 6.1, 2836, Xavier Dolan, null, null, False, True, Kit Harington, Drama, UK, 35000000, 3326364, 2018, Lyla Films, 123
Avengers: Infinity War, T, 8.5, 726219, Anthony Russo, null, null, True, True, Robert Downey Jr., Action, USA, 321000000, 2048359754, 2018, Marvel Studios, 149
Overlord, VM14, 6.6, 68150, Julius Avery, 60, 630, False, True, Jovan Adepo, Action, USA, 38000000, 41657844, 2018, Bad Robot, 110
Solo: A Star Wars Story, T, 6.9, 242998, Ron Howard, null, null, True, True, Alden Ehrenreich, Action, USA, 275000000, 392924807, 2018, Lucasfilm, 135
Il Grinch, T, 6.3, 34244, Yarrow Cheney, 51, 477, False, True, Benedict Cumberbatch, Animation, France, 75000000, 511595957, 2018, Universal Pictures, 85
Green Book, T, 8.2, 261258, Peter Farrelly, null, null, True, True, Viggo Mortensen, Biography, USA, 23000000, 321752656, 2018, Participant, 130
Hereditary: Le radici del male, VM14, 7.3, 181668, Ari Aster, null, null, False, True, Alex Wolff, Drama, USA, 10000000, 79336821, 2018, A24, 127
Il corriere - The Mule, T, 7.0, 80778, Clint Eastwood, 58, 616, False, True, Clint Eastwood, Crime, USA, 50000000, 174504407, 2018, Warner Bros., 116
Animali fantastici: I crimini di Grindelwald, T, 6.6, 185919, David Yates, 52, 1405, True, True, Johnny Depp, Adventure, UK, 200000000, 653755901, 2018, Heyday Films, 134
Instant Family, T, 7.3, 59253, Sean Anders, 57, 477, False, True, Mark Wahlberg, Comedy, USA, 48000000, 120556201, 2018, Closest to the Hole Productions, 118
Black Panther, T, 7.3, 551885, Ryan Coogler, null, null, True, True, Chadwick Boseman, Action, USA, 200000000, 1346913161, 2018, Marvel Studios, 134
Un piccolo favore, T, 6.8, 100810, Paul Feig, null, null, False, True, Anna Kendrick, Comedy, Canada, 20000000, 97644617, 2018, BRON Studios, 117
Mission: Impossible - Fallout, T, 7.8, 252280, Christopher McQuarrie, null, null, True, True, Tom Cruise, Action, USA, 178000000, 791115104, 2018, Paramount Pictures, 147
Crazy &amp; Rich, T, 6.9, 112626, Jon M. Chu, null, null, True, True, Constance Wu, Comedy, USA, 30000000, 238532921, 2018, Warner Bros., 120
A Star Is Born, T, 7.7, 284679, Bradley Cooper, null, null, True, True, Lady Gaga, Drama, USA, 36000000, 434888866, 2018, Warner Bros. Pictures, 136
A Quiet Place: Un posto tranquillo, VM14, 7.5, 333540, John Krasinski, null, null, True, True, Emily Blunt, Drama, USA, 17000000, 340939361, 2018, Paramount Pictures, 90
La favorita, T, 7.6, 136672, Yorgos Lanthimos, null, null, True, True, Olivia Colman, Biography, Ireland, 15000000, 95918706, 2018, Fox Searchlight Pictures, 119
Lo schiaccianoci e i quattro regni, T, 5.5, 22877, Lasse Hallström, null, null, False, True, Mackenzie Foy, Adventure, USA, 120000000, 173961069, 2018, Walt Disney Pictures, 99
Deadpool 2, T, 7.7, 425058, David Leitch, null, null, False, True, Ryan Reynolds, Action, USA, 110000000, 785046920, 2018, Twentieth Century Fox, 119
Vice - L'uomo nell'ombra, T, 7.2, 92788, Adam McKay, null, null, True, True, Christian Bale, Biography, USA, 60000000, 76073488, 2018, Annapurna Pictures, 132
Venom, T, 6.7, 312914, Ruben Fleischer, null, null, False, True, Tom Hardy, Action, China, 100000000, 856085151, 2018, Avi Arad Productions, 112
Robin Hood - L'origine della leggenda, T, 5.3, 52731, Otto Bathurst, null, null, False, True, Taron Egerton, Action, USA, 100000000, 85878203, 2018, Summit Entertainment, 116
Macchine mortali, T, 6.1, 85643, Christian Rivers, 44, 946, False, True, Hera Hilmar, Action, USA, 100000000, 83672673, 2018, Media Rights Capital (MRC), 128
Annientamento, VM14, 6.9, 244726, Alex Garland, null, null, False, True, Natalie Portman, Adventure, UK, 40000000, 43070915, 2018, Paramount Pictures, 115
Ready Player One, T, 7.5, 320487, Steven Spielberg, null, null, True, True, Tye Sheridan, Action, USA, 175000000, 582890172, 2018, Warner Bros., 140
Upgrade, R, 7.5, 119911, Leigh Whannell, null, null, False, True, Logan Marshall-Green, Action, Australia, 5000000, 14377130, 2018, Goalpost Pictures, null
High Life, Unrated, 5.9, 18200, Claire Denis, null, null, False, True, Robert Pattinson, Adventure, UK, null, 2133033, 2018, Alcatraz Films, 113
First Man - Il primo uomo, T, 7.3, 139313, Damien Chazelle, null, null, True, True, Ryan Gosling, Biography, USA, 59000000, 105697415, 2018, Universal Pictures, 141
Il ritorno di Mary Poppins, T, 6.8, 63391, Rob Marshall, null, null, True, True, Emily Blunt, Comedy, USA, 130000000, 349537494, 2018, Lucamar Productions, 130
BlacKkKlansman, T, 7.5, 169190, Spike Lee, null, null, True, True, Alec Baldwin, Biography, USA, 15000000, 93400823, 2018, Focus Features, 135
Creed II, T, 7.2, 86332, Steven Caple Jr., null, null, False, True, Michael B. Jordan, Drama, USA, 50000000, 214115889, 2018, Metro-Goldwyn-Mayer (MGM), 130
7 sconosciuti a El Royale, VM14, 7.1, 106009, Drew Goddard, 60, 852, False, True, Jeff Bridges, Crime, USA, 32000000, 31882724, 2018, Goddard Textiles, 141
Halloween, VM14, 6.6, 102487, David Gordon Green, null, null, False, True, Jamie Lee Curtis, Horror, USA, 10000000, 255485178, 2018, Blumhouse Productions, 106
Climax, VM18, 7.1, 33930, Gaspar Noé, null, null, False, True, Sofia Boutella, Drama, France, UR2600000, 2027391, 2018, Rectangle Productions, 97
Suspiria, VM14, 6.8, 46788, Luca Guadagnino, null, null, False, True, Chloë Grace Moretz, Fantasy, Italy, 20000000, 10917242, 2018, Frenesy Film Company, 152
Red Sparrow, VM14, 6.6, 146012, Francis Lawrence, 53, 899, False, True, Jennifer Lawrence, Action, USA, 69000000, 151572634, 2018, Chernin Entertainment, 140
Arrivederci professore, T, 6.7, 13622, Wayne Roberts, null, null, False, True, Johnny Depp, Comedy, USA, null, 3459269, 2018, Global Road Entertainment, 90
Widows: Eredità criminale, T, 6.9, 72886, Steve McQueen, null, null, True, True, Viola Davis, Crime, UK, 42000000, 75984700, 2018, Regency Enterprises, 129
Outlaw King - Il re fuorilegge, VM14, 6.9, 49824, David Mackenzie, 59, 413, False, True, Chris Pine, Action, UK, 120000000, null, 2018, Sigma Films, 121
Maria regina di Scozia, T, 6.3, 29696, Josie Rourke, 60, 457, True, True, Angela Bain, Biography, UK, 25000000, 46672564, 2018, Focus Features, 124
Bumblebee, T, 6.8, 111010, Travis Knight, null, null, False, True, Hailee Steinfeld, Action, China, 135000000, 467989645, 2018, Hasbro, 114
Giù le mani dalle nostre figlie, T, 6.2, 61189, Kay Cannon, null, null, False, True, Leslie Mann, Comedy, USA, 21000000, 94017294, 2018, Point Grey Pictures, 102
Beautiful Boy, T, 7.3, 37432, Felix van Groeningen, null, null, True, True, Steve Carell, Biography, USA, 25000000, 17877506, 2018, Amazon Studios, 120
La ballata di Buster Scruggs, T, 7.3, 98175, Ethan Coen, null, null, True, True, Tim Blake Nelson, Comedy, USA, null, null, 2018, Annapurna Pictures, 133
Arctic, Unrated, 6.8, 30472, Joe Penna, null, null, False, True, Mads Mikkelsen, Adventure, Iceland, 2000000, 4144008, 2018, Armory Films, 98
Ocean's 8, T, 6.2, 156161, Gary Ross, null, null, False, True, Sandra Bullock, Action, USA, 70000000, 297718711, 2018, Warner Bros., 110
Nella tana dei lupi, T, 7.0, 75696, Christian Gudegast, 49, 425, False, False, Gerard Butler, Action, USA, 30000000, 80509622, 2018, Atmosphere Entertainment MM, 148
Cold Brook, null, 5.8, 171, William Fichtner, 46, 6, False, True, William Fichtner, Drama, USA, null, null, 2018, Anamorphic Media, 100
Attacco a Mumbai - Una vera storia di coraggio, T, 7.6, 35232, Anthony Maras, null, null, False, True, Amandeep Singh, Drama, Australia, null, 20296746, 2018, A Hamilton and Electric Pictures Production, 123
